0,City,Country,Latitude,Temperature,Humidity,Cloud Cover,Wind Speed,Date
<citipy.citipy.City object at 0x000001BC4B044CC0>,vaini,to,15.34,72.58,53,0,5.35,1518832750
<citipy.citipy.City object at 0x000001BC4B132FD0>,kodiak,us,39.95,26.6,58,1,3.36,1518828780
<citipy.citipy.City object at 0x000001BC4A833080>,marcona,pe,,,,,,
<citipy.citipy.City object at 0x000001BC49D785F8>,marsa matruh,eg,31.35,50,87,40,8.05,1518829200
<citipy.citipy.City object at 0x000001BC498D8A58>,cidreira,br,-30.17,69.75,79,20,13.29,1518832751
<citipy.citipy.City object at 0x000001BC4B1380F0>,nome,us,30.04,68.38,83,90,3.36,1518830100
<citipy.citipy.City object at 0x000001BC49F005F8>,tasiilaq,gl,65.61,26.6,79,0,2.24,1518828600
<citipy.citipy.City object at 0x000001BC49ACD320>,jian,cn,25.65,63.58,81,0,4.34,1518832752
<citipy.citipy.City object at 0x000001BC4A849B00>,mataura,pf,-46.19,65.38,61,56,17.38,1518832752
<citipy.citipy.City object at 0x000001BC49880470>,saint george,bm,39.45,37.4,86,0,5.82,1518828600
<citipy.citipy.City object at 0x000001BC4B5394A8>,springbok,za,-29.67,50.67,78,0,2.77,1518832753
<citipy.citipy.City object at 0x000001BC4A845F98>,atuona,pf,-9.8,80.59,100,64,15.08,1518832753
<citipy.citipy.City object at 0x000001BC49A53EF0>,sibiti,cg,-3.69,68.94,99,92,3.29,1518832753
<citipy.citipy.City object at 0x000001BC497CE390>,yeppoon,au,-23.13,91.4,52,40,8.05,1518831000
<citipy.citipy.City object at 0x000001BC4AE4E780>,mys shmidta,ru,,,,,,
<citipy.citipy.City object at 0x000001BC4A58C898>,kazalinsk,kz,,,,,,
<citipy.citipy.City object at 0x000001BC4A5EC6A0>,taolanaro,mg,,,,,,
<citipy.citipy.City object at 0x000001BC49A18FD0>,port hardy,ca,50.7,41,75,90,6.93,1518829200
<citipy.citipy.City object at 0x000001BC49D0BAC8>,zwiesel,de,49.01,16.92,80,48,2.28,1518832755
<citipy.citipy.City object at 0x000001BC49A8BDD8>,castro,cl,-42.48,61.56,94,80,5.75,1518832756
<citipy.citipy.City object at 0x000001BC4A0D4588>,loa janan,id,-0.58,88.24,67,24,2.84,1518832756
<citipy.citipy.City object at 0x000001BC49F00278>,qaanaaq,gl,77.48,-7.3,89,20,2.1,1518832756
<citipy.citipy.City object at 0x000001BC4A592C50>,temir,kz,49.14,-1.76,70,44,4.85,1518832685
<citipy.citipy.City object at 0x000001BC4AD5C5F8>,bukachacha,ru,52.99,0.31,49,0,3.4,1518832757
<citipy.citipy.City object at 0x000001BC4AFE7AC8>,eyl,so,7.98,72.27,100,92,14.58,1518832757
<citipy.citipy.City object at 0x000001BC4AE9C4A8>,pevek,ru,69.7,1.17,91,64,3.56,1518832757
<citipy.citipy.City object at 0x000001BC4978EF28>,ushuaia,ar,-54.81,50,81,20,19.46,1518829200
<citipy.citipy.City object at 0x000001BC4AD24D68>,amderma,ru,,,,,,
<citipy.citipy.City object at 0x000001BC49787D30>,mar del plata,ar,-46.43,69.43,54,0,5.01,1518832758
<citipy.citipy.City object at 0x000001BC497BE390>,hobart,au,-42.88,68,42,75,25.28,1518831000
<citipy.citipy.City object at 0x000001BC49EFDCC0>,illoqqortoormiut,gl,,,,,,
<citipy.citipy.City object at 0x000001BC499F9550>,haines junction,ca,60.75,-2.21,75,0,2.06,1518832759
<citipy.citipy.City object at 0x000001BC4AD45C50>,beringovskiy,ru,63.05,34.2,94,88,18.72,1518832759
<citipy.citipy.City object at 0x000001BC4B5298D0>,east london,za,-33.02,69.79,100,88,6.08,1518832760
<citipy.citipy.City object at 0x000001BC4AF5B748>,vitim,ru,59.44,0.63,71,56,6.58,1518832760
<citipy.citipy.City object at 0x000001BC4A3F07B8>,obama,jp,35.49,39.24,80,88,17.43,1518832760
<citipy.citipy.City object at 0x000001BC49A34668>,thompson,ca,55.74,3.2,59,75,9.17,1518829200
<citipy.citipy.City object at 0x000001BC4B132940>,barrow,us,-38.31,84.28,38,64,15.48,1518832761
<citipy.citipy.City object at 0x000001BC4AF44E80>,ust-omchug,ru,61.13,-10.72,65,20,3.51,1518832761
<citipy.citipy.City object at 0x000001BC497B5F98>,busselton,au,-33.64,75.64,85,8,10.38,1518832761
<citipy.citipy.City object at 0x000001BC4B157E80>,fortuna,us,38.18,48.2,100,0,4.7,1518831000
<citipy.citipy.City object at 0x000001BC4A439F28>,havre,us,48.55,23,85,20,6.93,1518832380
<citipy.citipy.City object at 0x000001BC4A7E4668>,ahipara,nz,-35.17,73.84,88,92,6.76,1518832762
<citipy.citipy.City object at 0x000001BC49A956A0>,punta arenas,cl,-53.16,50,53,0,3.36,1518829200
<citipy.citipy.City object at 0x000001BC4A2F9278>,grindavik,is,63.84,30.2,100,75,9.17,1518829200
<citipy.citipy.City object at 0x000001BC499D4588>,aklavik,ca,68.22,1.4,77,40,10.29,1518829200
<citipy.citipy.City object at 0x000001BC4A7FD0F0>,salalah,om,17.01,71.6,73,40,4.7,1518828600
<citipy.citipy.City object at 0x000001BC4AF193C8>,talnakh,ru,69.49,-2.62,85,68,11.9,1518832764
<citipy.citipy.City object at 0x000001BC49D52358>,puerto ayora,ec,-0.74,75.24,100,56,7.65,1518832764
<citipy.citipy.City object at 0x000001BC4A763D30>,nguru,ng,12.88,64.39,40,0,8.66,1518832764
<citipy.citipy.City object at 0x000001BC49B92588>,sevilla,co,37.39,47.82,100,90,8.05,1518831000
<citipy.citipy.City object at 0x000001BC497B1A20>,albany,au,42.65,33.84,58,90,18.34,1518831900
<citipy.citipy.City object at 0x000001BC4AEFFB70>,srednekolymsk,ru,67.46,-10.04,70,88,4.63,1518832765
<citipy.citipy.City object at 0x000001BC49D45978>,wahran,dz,,,,,,
<citipy.citipy.City object at 0x000001BC4A84B470>,rikitea,pf,-23.12,79.42,100,44,12.91,1518832766
<citipy.citipy.City object at 0x000001BC497FC438>,oistins,bb,13.07,75.2,83,40,14.99,1518829200
<citipy.citipy.City object at 0x000001BC4B52C9B0>,hermanus,za,-34.42,58.09,95,24,5.79,1518832766
<citipy.citipy.City object at 0x000001BC4AD6AE80>,cherskiy,ru,68.75,-7.75,93,64,3.33,1518832767
<citipy.citipy.City object at 0x000001BC4AFB29B0>,jamestown,sh,-33.21,79.24,71,8,4.23,1518832767
<citipy.citipy.City object at 0x000001BC4B07C128>,tounan,tw,,,,,,
<citipy.citipy.City object at 0x000001BC4A5D7E48>,gat,ly,14.69,72.45,55,76,12.06,1518832768
<citipy.citipy.City object at 0x000001BC4A64FD30>,cabo san lucas,mx,22.89,78.19,64,40,4.7,1518828420
<citipy.citipy.City object at 0x000001BC4A18C978>,dhone,in,15.4,75.06,44,0,4.52,1518832768
<citipy.citipy.City object at 0x000001BC4A683E48>,guerrero negro,mx,27.97,63,97,48,3.4,1518832768
<citipy.citipy.City object at 0x000001BC4A0FF470>,dingle,ie,11,83.47,77,0,10.11,1518832768
<citipy.citipy.City object at 0x000001BC499C3F60>,francistown,bw,-21.17,63.76,100,76,3.56,1518832769
<citipy.citipy.City object at 0x000001BC4B165908>,lompoc,us,34.64,60.87,44,1,10.29,1518831300
<citipy.citipy.City object at 0x000001BC4B535DD8>,saldanha,za,41.42,44.14,98,92,3.11,1518832769
<citipy.citipy.City object at 0x000001BC4B5028D0>,el limon,ve,10.3,75.2,78,20,2.62,1518829200
<citipy.citipy.City object at 0x000001BC49D56128>,santa lucia,ec,39.93,51.8,87,75,5.82,1518828900
<citipy.citipy.City object at 0x000001BC4AF547F0>,verkhnyaya inta,ru,65.99,15.39,70,88,7.76,1518832771
<citipy.citipy.City object at 0x000001BC4A5DA358>,misratah,ly,32.38,49.54,100,48,0.6,1518832771
<citipy.citipy.City object at 0x000001BC49A413C8>,yellowknife,ca,62.45,1.4,77,90,11.41,1518829200
<citipy.citipy.City object at 0x000001BC4A7CB588>,raudeberg,no,61.99,37.4,86,88,10.29,1518830400
<citipy.citipy.City object at 0x000001BC4AE5B978>,nikolskoye,ru,59.7,21.2,92,75,4.47,1518829200
<citipy.citipy.City object at 0x000001BC49F00668>,upernavik,gl,72.79,-4.87,100,44,2.51,1518832772
<citipy.citipy.City object at 0x000001BC4A580C88>,tabiauea,ki,,,,,,
<citipy.citipy.City object at 0x000001BC49B07320>,yangjiang,cn,21.85,65.97,88,8,6.24,1518832773
<citipy.citipy.City object at 0x000001BC4B526CC0>,cape town,za,-33.93,64.4,77,0,11.41,1518829200
<citipy.citipy.City object at 0x000001BC49AAFFD0>,chenzhou,cn,25.81,59.31,80,8,3.89,1518832773
<citipy.citipy.City object at 0x000001BC4A83EB00>,sechura,pe,-5.56,75.82,79,36,10.27,1518832774
<citipy.citipy.City object at 0x000001BC4B53F390>,willowmore,za,-33.3,57.19,96,80,2.28,1518832774
<citipy.citipy.City object at 0x000001BC4B1D4898>,kahului,us,20.89,76.24,74,75,9.17,1518828960
<citipy.citipy.City object at 0x000001BC4A74BFD0>,poum,nc,41.28,15.21,73,0,2.1,1518832774
<citipy.citipy.City object at 0x000001BC499D86A0>,attawapiskat,ca,,,,,,
<citipy.citipy.City object at 0x000001BC4A629C88>,hithadhoo,mv,-0.6,80.46,100,80,3.89,1518832775
<citipy.citipy.City object at 0x000001BC49A34D68>,torbay,ca,47.66,33.8,93,90,6.93,1518829200
<citipy.citipy.City object at 0x000001BC49AA11D0>,lagdo,cm,9.06,72.67,61,0,5.53,1518832775
<citipy.citipy.City object at 0x000001BC49A2D3C8>,sioux lookout,ca,50.1,10.78,65,90,2.24,1518829200
<citipy.citipy.City object at 0x000001BC4B1D4B38>,kapaa,us,22.08,76.82,61,75,11.41,1518828960
<citipy.citipy.City object at 0x000001BC499F17F0>,flin flon,ca,54.77,4.81,66,32,9.37,1518832776
<citipy.citipy.City object at 0x000001BC4AB3A048>,kloulklubed,pw,7.04,84.85,74,90,12.75,1518832200
<citipy.citipy.City object at 0x000001BC49EFD828>,wa,gh,,,,,,
<citipy.citipy.City object at 0x000001BC4A580940>,butaritari,ki,3.07,80.86,100,88,11.95,1518832777
<citipy.citipy.City object at 0x000001BC4AB557B8>,saint-pierre,re,48.95,38.39,95,0,11.41,1518831000
<citipy.citipy.City object at 0x000001BC4992E240>,maceio,br,-9.67,77,88,75,4.7,1518832800
<citipy.citipy.City object at 0x000001BC4A749AC8>,rehoboth,na,-23.31,50.08,58,0,3.85,1518832778
<citipy.citipy.City object at 0x000001BC4AD3B358>,batagay-alyta,ru,67.8,-15.13,83,32,4.23,1518832779
<citipy.citipy.City object at 0x000001BC4A1DBCF8>,kankon,in,15.02,82.48,95,0,10.38,1518832779
<citipy.citipy.City object at 0x000001BC4A4BB4A8>,coos bay,us,43.37,47.16,81,90,8.05,1518830100
<citipy.citipy.City object at 0x000001BC4B132A20>,bethel,us,60.79,28.4,92,40,8.05,1518828780
<citipy.citipy.City object at 0x000001BC4AF9DC50>,kutum,sd,14.2,60.66,55,0,9.6,1518832780
<citipy.citipy.City object at 0x000001BC4ADE1390>,kodinsk,ru,58.6,0.54,73,64,5.57,1518832781
<citipy.citipy.City object at 0x000001BC4B1D4710>,hilo,us,19.71,69.26,88,90,3.36,1518831720
<citipy.citipy.City object at 0x000001BC4ADCE358>,khatanga,ru,71.98,-15.26,46,36,2.89,1518832781
<citipy.citipy.City object at 0x000001BC4A2F9470>,hofn,is,64.25,37.12,100,88,4.41,1518832781
<citipy.citipy.City object at 0x000001BC4AED6390>,sentyabrskiy,ru,,,,,,
<citipy.citipy.City object at 0x000001BC4B02BE48>,that phanom,th,16.94,71.64,88,40,2.24,1518829200
<citipy.citipy.City object at 0x000001BC4A58F128>,makat,kz,47.65,3.87,75,12,9.89,1518832782
<citipy.citipy.City object at 0x000001BC4998FB70>,sao joao da barra,br,-21.64,76.5,100,24,6.42,1518832782
<citipy.citipy.City object at 0x000001BC4AD42C18>,belushya guba,ru,,,,,,
<citipy.citipy.City object at 0x000001BC49D820F0>,arrecife,es,,,,,,
<citipy.citipy.City object at 0x000001BC497B8400>,carnarvon,au,-30.97,49.81,86,0,3.4,1518832783
<citipy.citipy.City object at 0x000001BC49784D30>,comodoro rivadavia,ar,-45.87,80.6,51,0,5.82,1518829200
<citipy.citipy.City object at 0x000001BC49EFDF60>,nanortalik,gl,60.14,22.05,100,68,25.7,1518832784
<citipy.citipy.City object at 0x000001BC49A8B0F0>,avarua,ck,-21.21,87.8,70,40,10.29,1518829200
<citipy.citipy.City object at 0x000001BC499177B8>,itupiranga,br,-5.13,77,100,0,3,1518829200
<citipy.citipy.City object at 0x000001BC4A5FF710>,dire,ml,9.18,57.2,58,20,6.93,1518829200
<citipy.citipy.City object at 0x000001BC4B019F28>,mae hong son,th,19.3,57.2,87,20,2.21,1518829200
<citipy.citipy.City object at 0x000001BC4B1381D0>,palmer,us,-34.85,71.6,60,75,10.29,1518831000
<citipy.citipy.City object at 0x000001BC4AFB2908>,georgetown,sh,6.8,73.4,100,90,2.24,1518829200
<citipy.citipy.City object at 0x000001BC49A922B0>,lebu,cl,8.96,57.2,58,20,6.93,1518829200
<citipy.citipy.City object at 0x000001BC497BBBA8>,geraldton,au,49.72,3.2,59,75,6.93,1518829200
<citipy.citipy.City object at 0x000001BC4A287780>,salumbar,in,24.14,64.03,54,0,2.62,1518832786
<citipy.citipy.City object at 0x000001BC4AB55748>,saint-philippe,re,45.36,21.61,53,1,13.87,1518830100
<citipy.citipy.City object at 0x000001BC49744FD0>,qarchi gak,af,37.04,42.1,93,75,3.33,1518832200
<citipy.citipy.City object at 0x000001BC4A3BDB38>,hirado,jp,33.32,46.4,61,20,6.93,1518829200
<citipy.citipy.City object at 0x000001BC49EFDDA0>,ilulissat,gl,69.22,1.4,70,76,6.93,1518828600
<citipy.citipy.City object at 0x000001BC4AE600F0>,nizhneyansk,ru,,,,,,
<citipy.citipy.City object at 0x000001BC4A9E60F0>,puro,ph,13.13,81.13,87,44,3.56,1518832788
<citipy.citipy.City object at 0x000001BC4B069C50>,uzumlu,tr,,,,,,
<citipy.citipy.City object at 0x000001BC4A85C240>,alcantara,ph,9.97,81.27,93,48,6.76,1518832789
<citipy.citipy.City object at 0x000001BC4A621B00>,mahebourg,mu,-20.41,78.8,94,20,6.42,1518829200
<citipy.citipy.City object at 0x000001BC4A60D208>,baruun-urt,mn,46.68,11.47,68,0,4.63,1518832789
<citipy.citipy.City object at 0x000001BC4B535358>,port alfred,za,-33.59,67.95,100,92,7.36,1518832790
<citipy.citipy.City object at 0x000001BC4B1DB978>,sandpoint,us,48.28,32.5,81,90,6.93,1518831300
<citipy.citipy.City object at 0x000001BC4AEFAA20>,sovetskiy,ru,56.76,3.19,84,68,8.14,1518832790
<citipy.citipy.City object at 0x000001BC4A3B9B38>,hasaki,jp,35.73,46.4,70,40,2.24,1518829200
<citipy.citipy.City object at 0x000001BC499FCF98>,iqaluit,ca,63.75,-11.21,42,75,12.75,1518829200
<citipy.citipy.City object at 0x000001BC49DC6588>,bure,et,10.52,66.42,37,0,9.26,1518832791
<citipy.citipy.City object at 0x000001BC4AD78198>,dikson,ru,73.51,-7.84,96,12,12.12,1518832791
<citipy.citipy.City object at 0x000001BC49D49D30>,cotacachi,ec,0.3,48.73,100,56,0.6,1518832693
<citipy.citipy.City object at 0x000001BC4AB37278>,vila franca do campo,pt,37.72,51.8,71,20,6.93,1518831000
<citipy.citipy.City object at 0x000001BC49A888D0>,tabou,ci,4.42,81.76,100,32,13.18,1518832792
<citipy.citipy.City object at 0x000001BC49A372E8>,tuktoyaktuk,ca,69.44,-5.41,83,75,18.34,1518829200
<citipy.citipy.City object at 0x000001BC4B0BFB70>,holoby,ua,51.09,26.82,92,76,9.89,1518832793
<citipy.citipy.City object at 0x000001BC4AE54668>,nekhayevskiy,ru,50.41,18.94,93,92,9.89,1518832793
<citipy.citipy.City object at 0x000001BC497B5E48>,burnie,au,-41.05,63.9,100,76,24.2,1518832793
<citipy.citipy.City object at 0x000001BC4A2D7B70>,zafarabad,in,40.39,25.29,89,80,3.62,1518832793
<citipy.citipy.City object at 0x000001BC4B20FF60>,garden city,us,40.73,41.04,56,1,11.41,1518832560
<citipy.citipy.City object at 0x000001BC497B5B00>,broome,au,52.47,33.8,88,80,3.36,1518830400
<citipy.citipy.City object at 0x000001BC49AD2860>,kaitong,cn,44.81,12.96,66,0,7.02,1518832794
<citipy.citipy.City object at 0x000001BC4B5266D8>,bredasdorp,za,-34.53,68,64,44,4.7,1518829200
<citipy.citipy.City object at 0x000001BC4AEDACC0>,severo-yeniseyskiy,ru,60.37,-7.43,75,76,3.06,1518832795
<citipy.citipy.City object at 0x000001BC4A4696D8>,espanola,us,46.27,11.07,58,0,7.31,1518832795
<citipy.citipy.City object at 0x000001BC49DA8908>,naron,es,43.52,53.14,100,68,13.4,1518832795
<citipy.citipy.City object at 0x000001BC4A61AB38>,bambous virieux,mu,-20.34,78.8,94,20,6.42,1518829200
<citipy.citipy.City object at 0x000001BC49B8B860>,san rafael,co,-34.61,61.42,97,32,6.35,1518832669
<citipy.citipy.City object at 0x000001BC4A4B5DA0>,muskogee,us,35.75,43.57,65,1,4.23,1518830100
<citipy.citipy.City object at 0x000001BC497BECC0>,kiama,au,-34.67,82.4,45,40,11.41,1518829200
<citipy.citipy.City object at 0x000001BC4AB3A908>,asuncion,py,-25.3,75.2,83,90,3.36,1518832800
<citipy.citipy.City object at 0x000001BC49BCEBE0>,sao filipe,cv,14.9,68.62,100,68,16.71,1518832798
<citipy.citipy.City object at 0x000001BC4A7F84E0>,tuatapere,nz,-46.13,60.75,93,20,19.22,1518832798
<citipy.citipy.City object at 0x000001BC49A86BA8>,katiola,ci,8.14,72.94,59,12,3.74,1518832798
<citipy.citipy.City object at 0x000001BC4AF97BE0>,buraydah,sa,26.33,69.8,43,40,6.93,1518829200
<citipy.citipy.City object at 0x000001BC4A8491D0>,faanui,pf,-16.48,83.11,97,92,13.35,1518832799
<citipy.citipy.City object at 0x000001BC497B86D8>,charters towers,au,-20.07,83.61,99,48,4.23,1518832799
<citipy.citipy.City object at 0x000001BC4A3D37F0>,katsuura,jp,33.93,44.6,45,20,23.04,1518829200
<citipy.citipy.City object at 0x000001BC49A0C3C8>,mayo,ca,63.59,3.2,84,40,2.55,1518829200
<citipy.citipy.City object at 0x000001BC4AEDA978>,severo-kurilsk,ru,50.68,23.89,100,44,12.12,1518832800
<citipy.citipy.City object at 0x000001BC497C5EB8>,nguiu,au,,,,,,
<citipy.citipy.City object at 0x000001BC49AA64E0>,altay,cn,47.83,-6.08,70,0,1.99,1518832800
<citipy.citipy.City object at 0x000001BC4AD6DB00>,chokurdakh,ru,70.62,-17.11,50,20,2.89,1518832801
<citipy.citipy.City object at 0x000001BC497B89E8>,collie,au,-33.36,82.66,52,0,5.64,1518832801
<citipy.citipy.City object at 0x000001BC4978C1D0>,neuquen,ar,-38.95,84.2,32,0,5.82,1518829200
<citipy.citipy.City object at 0x000001BC4A3AB6D8>,aioi,jp,34.81,37.4,74,75,11.41,1518829200
<citipy.citipy.City object at 0x000001BC49DDEE80>,klaksvik,fo,62.23,37.4,86,20,8.05,1518830400
<citipy.citipy.City object at 0x000001BC497F7EF0>,bathsheba,bb,13.22,75.2,83,40,14.99,1518829200
<citipy.citipy.City object at 0x000001BC49E1AD30>,laon,fr,49.56,33.12,94,92,7.65,1518832818
<citipy.citipy.City object at 0x000001BC4AE16630>,lavrentiya,ru,65.58,30.96,95,92,27.45,1518832822
<citipy.citipy.City object at 0x000001BC4A0BE780>,bengkulu,id,,,,,,
<citipy.citipy.City object at 0x000001BC497C87F0>,port lincoln,au,-34.72,72.36,78,24,5.57,1518832825
<citipy.citipy.City object at 0x000001BC498EE7F0>,feijo,br,-3.63,75.2,94,75,4.7,1518829200
<citipy.citipy.City object at 0x000001BC4B52E860>,kuruman,za,-27.46,56.34,77,0,2.77,1518832738
<citipy.citipy.City object at 0x000001BC49DD88D0>,maarianhamina,fi,,,,,,
<citipy.citipy.City object at 0x000001BC4A2DC908>,rawah,iq,,,,,,
<citipy.citipy.City object at 0x000001BC4AF22C88>,tiksi,ru,71.64,-12.79,80,64,5.64,1518832828
<citipy.citipy.City object at 0x000001BC497C8898>,port macquarie,au,-31.43,80.6,54,75,12.75,1518829200
<citipy.citipy.City object at 0x000001BC4A84B860>,tiarei,pf,-17.53,86,66,75,18.34,1518831000
<citipy.citipy.City object at 0x000001BC4ADB87B8>,kamenka,ru,53.19,11.52,83,80,9.93,1518832830
<citipy.citipy.City object at 0x000001BC4AD2CBE0>,artyk,ru,,,,,,
<citipy.citipy.City object at 0x000001BC4A7EA1D0>,dunedin,nz,-45.87,69.52,62,8,2.51,1518832559
<citipy.citipy.City object at 0x000001BC49BB3A20>,parrita,cr,9.52,69.8,68,20,20.8,1518829200
<citipy.citipy.City object at 0x000001BC49B03908>,xining,cn,36.62,26.82,67,88,3.85,1518832587
<citipy.citipy.City object at 0x000001BC4B132EF0>,ketchikan,us,55.34,36.16,74,90,4.7,1518830580
<citipy.citipy.City object at 0x000001BC4A84E8D0>,kavieng,pg,-2.57,79.33,100,44,6.91,1518832836
<citipy.citipy.City object at 0x000001BC499F1C18>,fort nelson,ca,58.81,19.4,79,75,4.7,1518829200
<citipy.citipy.City object at 0x000001BC49B76BA8>,puerto rico,co,-26.82,76.27,75,88,2.39,1518832838
<citipy.citipy.City object at 0x000001BC4B16D710>,pacific grove,us,36.62,58.5,36,1,8.05,1518831300
<citipy.citipy.City object at 0x000001BC4A7C42B0>,mehamn,no,71.03,11.74,82,48,2.51,1518832838
<citipy.citipy.City object at 0x000001BC497D16D8>,gurgan,az,,,,,,
<citipy.citipy.City object at 0x000001BC4A8490F0>,avera,pf,33.19,73.47,64,90,4.7,1518831300
<citipy.citipy.City object at 0x000001BC4AE310F0>,maloshuyka,ru,,,,,,
