0,City,Country,Latitude,Temperature,Humidity,Cloud Cover,Wind Speed,Date
<citipy.citipy.City object at 0x000001BC4A10BEB8>,westport,ie,53.8,43.02,95,76,12.17,1518832755
<citipy.citipy.City object at 0x000001BC49A866D8>,grand-lahou,ci,5.24,78.16,93,8,6.35,1518832841
<citipy.citipy.City object at 0x000001BC49AC1160>,haibowan,cn,,,,,,
<citipy.citipy.City object at 0x000001BC4B549D68>,sesheke,zm,-17.47,65.16,100,88,3.29,1518832841
<citipy.citipy.City object at 0x000001BC49D73D68>,el faiyum,eg,,,,,,
<citipy.citipy.City object at 0x000001BC49784278>,namibe,ao,-15.19,76.95,100,32,4.79,1518832842
<citipy.citipy.City object at 0x000001BC4A7112B0>,tomatlan,mx,19.93,72.04,82,0,2.28,1518832842
<citipy.citipy.City object at 0x000001BC4AF97CC0>,jiddah,sa,,,,,,
<citipy.citipy.City object at 0x000001BC4A7396A0>,miri,my,10.31,59.85,53,0,5.08,1518832843
<citipy.citipy.City object at 0x000001BC49DC40F0>,abiy adi,et,,,,,,
<citipy.citipy.City object at 0x000001BC49EB56A0>,locharbriggs,gb,55.1,37.4,86,92,17.22,1518828600
<citipy.citipy.City object at 0x000001BC4AB28BA8>,ribeira grande,pt,38.52,57.96,100,92,7.92,1518832844
<citipy.citipy.City object at 0x000001BC497CE080>,whyalla,au,-33.04,77,44,0,8.05,1518829200
<citipy.citipy.City object at 0x000001BC4A711080>,todos santos,mx,23.45,75.74,64,40,4.7,1518828420
<citipy.citipy.City object at 0x000001BC4A8382E8>,pisco,pe,-13.71,73.4,88,75,17.22,1518829200
<citipy.citipy.City object at 0x000001BC4B1766A0>,ridgecrest,us,35.62,62.6,10,1,3.36,1518828960
<citipy.citipy.City object at 0x000001BC497C5DD8>,new norfolk,au,-42.78,68,42,75,25.28,1518831000
<citipy.citipy.City object at 0x000001BC4B5162E8>,tuy hoa,vn,13.08,73.66,92,68,7.02,1518832846
<citipy.citipy.City object at 0x000001BC4A5DD2E8>,asfi,ma,,,,,,
<citipy.citipy.City object at 0x000001BC49D52B70>,san cristobal,ec,-0.39,53.6,87,75,8.05,1518829200
<citipy.citipy.City object at 0x000001BC49AC3588>,heihe,cn,50.24,1.4,41,0,8.95,1518831000
<citipy.citipy.City object at 0x000001BC4A2D71D0>,yanam,in,16.73,76.77,80,24,4.79,1518832848
<citipy.citipy.City object at 0x000001BC4A7F3CF8>,te anau,nz,-45.41,56.97,75,56,11.45,1518832848
<citipy.citipy.City object at 0x000001BC49A86400>,divo,ci,5.83,74.34,90,8,7.36,1518832848
<citipy.citipy.City object at 0x000001BC4AF9FF28>,umm kaddadah,sd,13.6,65.79,54,8,11.34,1518832848
<citipy.citipy.City object at 0x000001BC4B1D4FD0>,nanakuli,us,21.39,78.37,73,75,6.93,1518829020
<citipy.citipy.City object at 0x000001BC49B0D160>,yuci,cn,37.68,26.6,38,88,2.24,1518829200
<citipy.citipy.City object at 0x000001BC49AE55F8>,nanlong,cn,31.35,50.89,99,92,5.57,1518832849
<citipy.citipy.City object at 0x000001BC49896780>,alta floresta,br,-9.87,74.38,96,32,1.88,1518832850
<citipy.citipy.City object at 0x000001BC4AD71390>,chumikan,ru,54.72,5.71,49,0,6.42,1518832850
<citipy.citipy.City object at 0x000001BC4AA1D2B0>,san policarpo,ph,12.18,81.9,94,0,8.81,1518832850
<citipy.citipy.City object at 0x000001BC499EF400>,dunnville,ca,42.9,24.85,73,5,5.82,1518829200
<citipy.citipy.City object at 0x000001BC4AE15A20>,kytlym,ru,,,,,,
<citipy.citipy.City object at 0x000001BC4A426D68>,willmar,us,45.12,17.6,66,1,5.82,1518831360
<citipy.citipy.City object at 0x000001BC49AFF710>,xianshuigu,cn,38.98,24.8,85,20,4.47,1518829200
<citipy.citipy.City object at 0x000001BC4A7DDC50>,vardo,no,39.62,37.38,64,1,8.05,1518831300
<citipy.citipy.City object at 0x000001BC4A1E7198>,kavaratti,in,10.57,82.66,100,0,9.78,1518832852
<citipy.citipy.City object at 0x000001BC4AFFC908>,abu kamal,sy,34.45,52.33,98,92,5.53,1518832852
<citipy.citipy.City object at 0x000001BC4A823358>,camana,pe,,,,,,
<citipy.citipy.City object at 0x000001BC4AF2B3C8>,troitskoye,ru,52.98,5.98,82,64,4.29,1518832853
<citipy.citipy.City object at 0x000001BC499E9240>,clyde river,ca,70.47,-38.21,65,1,2.24,1518829200
<citipy.citipy.City object at 0x000001BC4A7FD198>,sur,om,22.57,71.55,93,0,1.54,1518832853
<citipy.citipy.City object at 0x000001BC499EC588>,dawson creek,ca,55.76,15.06,66,90,2.24,1518829200
<citipy.citipy.City object at 0x000001BC4B52EE80>,margate,za,-43.03,68,42,75,25.28,1518831000
<citipy.citipy.City object at 0x000001BC4A54EF98>,chuy,uy,-33.69,69.07,86,0,12.39,1518832854
<citipy.citipy.City object at 0x000001BC498B3B38>,boca do acre,br,-8.76,74.47,97,36,1.83,1518832854
<citipy.citipy.City object at 0x000001BC4B1382B0>,sitka,us,37.17,39.37,36,80,14.85,1518832854
<citipy.citipy.City object at 0x000001BC49A8F128>,coihaique,cl,-45.58,60.8,72,0,4.7,1518829200
<citipy.citipy.City object at 0x000001BC49DE1828>,vestmanna,fo,62.16,37.4,86,12,8.05,1518830400
<citipy.citipy.City object at 0x000001BC499BD710>,vilhena,br,-12.74,71.86,95,12,1.99,1518832855
<citipy.citipy.City object at 0x000001BC4A580BE0>,rungata,ki,,,,,,
<citipy.citipy.City object at 0x000001BC4978CFD0>,salta,ar,-24.79,62.6,93,90,4.7,1518831300
<citipy.citipy.City object at 0x000001BC497BE9B0>,karratha,au,-20.74,92.02,44,24,15.86,1518832856
<citipy.citipy.City object at 0x000001BC4B07CA90>,yuli,tw,10.52,63.9,41,0,6.76,1518832856
<citipy.citipy.City object at 0x000001BC498A3C50>,arinos,br,-15.92,74.29,63,80,7.43,1518832857
<citipy.citipy.City object at 0x000001BC4A7D9D68>,tromso,no,69.65,2.07,100,24,2.1,1518832857
<citipy.citipy.City object at 0x000001BC4AF9AF60>,babanusah,sd,,,,,,
<citipy.citipy.City object at 0x000001BC4A594128>,zaysan,kz,47.47,9.49,88,88,3.22,1518832857
<citipy.citipy.City object at 0x000001BC49885EF0>,padilla,bo,3.23,77,69,75,6.93,1518829200
<citipy.citipy.City object at 0x000001BC4AD499B0>,bilibino,ru,68.06,-4.78,77,32,2.39,1518832858
<citipy.citipy.City object at 0x000001BC49980EF0>,santa isabel do rio negro,br,-0.41,73.57,100,76,4.74,1518832858
<citipy.citipy.City object at 0x000001BC4A8432B0>,talara,pe,-4.58,76.81,76,56,6.87,1518832703
<citipy.citipy.City object at 0x000001BC4B516908>,isangel,vu,-19.55,82.48,96,76,17.43,1518832858
<citipy.citipy.City object at 0x000001BC49B0D4E0>,yumen,cn,40.29,23.22,96,80,5.64,1518832859
<citipy.citipy.City object at 0x000001BC4AE60278>,nizhniy baskunchak,ru,48.22,14.26,87,68,12.95,1518832859
<citipy.citipy.City object at 0x000001BC4A8514E0>,namatanai,pg,-3.66,84.19,96,8,13.18,1518832859
<citipy.citipy.City object at 0x000001BC49A97978>,valdivia,cl,-39.81,62.6,88,36,5.82,1518829200
<citipy.citipy.City object at 0x000001BC49AB45C0>,dayong,cn,11.74,81.04,97,0,14.36,1518832860
<citipy.citipy.City object at 0x000001BC4AEB4AC8>,provideniya,ru,64.42,31.99,91,92,29.01,1518832860
<citipy.citipy.City object at 0x000001BC4A621588>,grand river south east,mu,,,,,,
<citipy.citipy.City object at 0x000001BC49A8B1D0>,ancud,cl,-41.87,61.47,98,92,5.08,1518832861
<citipy.citipy.City object at 0x000001BC4AF9AD30>,victoria,sc,5.28,78.82,94,90,3.36,1518831000
<citipy.citipy.City object at 0x000001BC4AB41278>,doctor pedro p. pena,py,,,,,,
<citipy.citipy.City object at 0x000001BC498BD6A0>,cabedelo,br,-6.97,78.8,83,75,6.93,1518829200
<citipy.citipy.City object at 0x000001BC49D45320>,constantine,dz,36.36,46.4,87,0,2.24,1518831000
<citipy.citipy.City object at 0x000001BC499799E8>,rio grande,br,-32.03,71.82,88,20,14.92,1518832707
<citipy.citipy.City object at 0x000001BC4B519198>,vaitupu,wf,,,,,,
<citipy.citipy.City object at 0x000001BC49AD07F0>,jinji,cn,22.16,77.67,58,12,6.91,1518832863
<citipy.citipy.City object at 0x000001BC4AF44DD8>,ust-nera,ru,64.57,-16.48,64,12,2.55,1518832863
<citipy.citipy.City object at 0x000001BC4A74BA90>,noumea,nc,-22.28,80.6,88,90,18.34,1518831000
<citipy.citipy.City object at 0x000001BC4A58CF28>,lisakovsk,kz,52.55,8.59,73,68,3,1518832863
<citipy.citipy.City object at 0x000001BC49B11198>,zhangjiakou,cn,40.77,28.48,30,24,1.72,1518832864
<citipy.citipy.City object at 0x000001BC4A6ED160>,sonoita,mx,31.68,54.03,93,90,3.36,1518831360
<citipy.citipy.City object at 0x000001BC4B132C88>,homer,us,59.64,33.8,64,1,9.17,1518828780
<citipy.citipy.City object at 0x000001BC49BCE898>,ponta do sol,cv,-20.63,64.71,94,80,3.85,1518832865
<citipy.citipy.City object at 0x000001BC4A0DE0B8>,palabuhanratu,id,,,,,,
<citipy.citipy.City object at 0x000001BC4A7FA2B0>,wanaka,nz,-44.7,68.17,30,0,4.74,1518832865
<citipy.citipy.City object at 0x000001BC49F003C8>,qaqortoq,gl,60.72,6.8,46,44,4.7,1518832200
<citipy.citipy.City object at 0x000001BC4A5EC978>,tsihombe,mg,,,,,,
<citipy.citipy.City object at 0x000001BC4AF44550>,ust-kamchatsk,ru,,,,,,
<citipy.citipy.City object at 0x000001BC4B1D4E80>,makakilo city,us,21.35,78.35,57,20,10.29,1518829020
<citipy.citipy.City object at 0x000001BC4A7E4A20>,bluff,nz,-23.58,88.29,79,24,4.41,1518832866
<citipy.citipy.City object at 0x000001BC49A53630>,impfondo,cg,1.62,74.34,96,36,3.33,1518832866
<citipy.citipy.City object at 0x000001BC4A588C18>,emba,kz,34.81,54.79,87,75,9.17,1518831000
<citipy.citipy.City object at 0x000001BC4A746E80>,luderitz,na,-26.65,62.6,82,0,3.36,1518829200
<citipy.citipy.City object at 0x000001BC4A0DAE10>,mlonggo,id,-6.53,82.57,88,48,6.02,1518832867
<citipy.citipy.City object at 0x000001BC49B84160>,san andres,co,13.32,80.32,100,56,6.35,1518832868
<citipy.citipy.City object at 0x000001BC4B53D390>,umzimvubu,za,,,,,,
<citipy.citipy.City object at 0x000001BC4978C0F0>,necochea,ar,-38.55,75.69,63,24,16.87,1518832868
<citipy.citipy.City object at 0x000001BC4AF9A080>,riyadh,sa,24.63,66.2,29,0,6.93,1518829200
<citipy.citipy.City object at 0x000001BC4AF16F60>,talaya,ru,55.79,-0.73,79,68,6.76,1518832869
<citipy.citipy.City object at 0x000001BC499BD630>,vila velha,br,-3.71,74.52,100,92,5.3,1518832869
<citipy.citipy.City object at 0x000001BC4AF266A0>,togur,ru,58.36,2.52,88,76,7.58,1518832869
<citipy.citipy.City object at 0x000001BC4A4156A0>,wajima,jp,37.4,30.2,100,90,10.29,1518829200
<citipy.citipy.City object at 0x000001BC4AFE6748>,saint-louis,sn,47.59,40.23,86,75,6.93,1518831000
<citipy.citipy.City object at 0x000001BC4AEEA9E8>,silikatnyy,ru,53.99,1.4,84,64,2.24,1518829200
<citipy.citipy.City object at 0x000001BC49A533C8>,djambala,cg,-2.55,71.91,97,88,7.87,1518832871
<citipy.citipy.City object at 0x000001BC4B54E160>,mutoko,zw,-17.4,68.98,91,8,4.74,1518832871
<citipy.citipy.City object at 0x000001BC4AD71F98>,dauriya,ru,49.93,4.14,58,0,4.74,1518832874
<citipy.citipy.City object at 0x000001BC4B132BA8>,fairbanks,us,64.84,14.04,92,1,2.77,1518830880
<citipy.citipy.City object at 0x000001BC4A0E14E0>,pemangkat,id,,,,,,
<citipy.citipy.City object at 0x000001BC4ADAC9E8>,iskateley,ru,67.68,18.54,90,88,21.97,1518832875
<citipy.citipy.City object at 0x000001BC49D733C8>,aswan,eg,24.09,55.4,37,0,2.24,1518829200
<citipy.citipy.City object at 0x000001BC4A5825C0>,charlestown,kn,41.38,42.98,82,0,10.29,1518832440
<citipy.citipy.City object at 0x000001BC4AF9A9E8>,honiara,sb,-9.43,87.8,66,75,11.41,1518829200
<citipy.citipy.City object at 0x000001BC49DFF080>,chateauroux,fr,43.72,52.63,82,0,1.12,1518831000
<citipy.citipy.City object at 0x000001BC4AED1828>,saskylakh,ru,71.97,-18.1,53,56,3.33,1518832876
<citipy.citipy.City object at 0x000001BC4AF44BE0>,ust-kuyga,ru,70,-22.15,64,36,3.89,1518832877
<citipy.citipy.City object at 0x000001BC49927208>,laguna,br,27.52,73.4,64,75,9.17,1518828000
<citipy.citipy.City object at 0x000001BC49AF92E8>,tianpeng,cn,28.88,55.8,98,32,6.87,1518832877
<citipy.citipy.City object at 0x000001BC49B07B38>,yatou,cn,3.63,78.8,100,75,2.24,1518829200
<citipy.citipy.City object at 0x000001BC4A0DAC88>,meulaboh,id,4.14,82.48,100,0,4.74,1518832878
<citipy.citipy.City object at 0x000001BC4A1BFE48>,jagdalpur,in,19.09,69.79,45,0,4.63,1518832878
<citipy.citipy.City object at 0x000001BC4A82D5C0>,ilo,pe,-17.65,63.72,96,0,2.21,1518832878
<citipy.citipy.City object at 0x000001BC49AD0668>,jining,cn,35.41,42.66,62,88,13.47,1518832878
<citipy.citipy.City object at 0x000001BC49F002B0>,paamiut,gl,61.99,15.66,100,20,14.36,1518832879
<citipy.citipy.City object at 0x000001BC4A6F7198>,tecolutilla,mx,18.28,77,69,5,6.93,1518828000
<citipy.citipy.City object at 0x000001BC4978CA20>,rawson,ar,-43.3,63.31,57,0,5.41,1518832879
<citipy.citipy.City object at 0x000001BC497BB588>,emerald,au,-23.53,93.46,59,12,4.79,1518832880
<citipy.citipy.City object at 0x000001BC4A3FEE80>,shimoda,jp,34.7,51.8,100,20,16.11,1518829200
<citipy.citipy.City object at 0x000001BC49782B70>,luanda,ao,-8.83,82.4,83,40,5.82,1518829200
<citipy.citipy.City object at 0x000001BC49A1F978>,roberval,ca,48.51,3.2,59,20,5.82,1518829200
<citipy.citipy.City object at 0x000001BC49AD27B8>,kaili,cn,-3.46,85.77,52,36,1.28,1518832881
<citipy.citipy.City object at 0x000001BC499E2B00>,carberry,ca,49.87,5,77,75,5.82,1518829200
<citipy.citipy.City object at 0x000001BC4AD262B0>,anadyr,ru,64.73,32,96,90,22.37,1518831000
<citipy.citipy.City object at 0x000001BC4A6129E8>,nouakchott,mr,18.08,62.59,97,88,13.91,1518832881
<citipy.citipy.City object at 0x000001BC4AFD72E8>,bonthe,sl,7.53,76.72,84,0,5.41,1518832882
<citipy.citipy.City object at 0x000001BC4A62A320>,thinadhoo,mv,0.53,80.46,100,64,3.89,1518832882
<citipy.citipy.City object at 0x000001BC4AF2EF60>,tumannyy,ru,,,,,,
<citipy.citipy.City object at 0x000001BC4AA0FF98>,san juan,ph,18.47,73.4,94,40,4.7,1518828960
<citipy.citipy.City object at 0x000001BC4AEF1358>,smolenka,ru,54.15,28.89,93,80,14.58,1518832884
<citipy.citipy.City object at 0x000001BC49738F60>,sharjah,ae,25.36,62.33,60,0,5.82,1518829200
<citipy.citipy.City object at 0x000001BC4AF9A908>,buala,sb,-8.15,86.4,76,64,11.61,1518832884
<citipy.citipy.City object at 0x000001BC4A2F9860>,olafsvik,is,,,,,,
<citipy.citipy.City object at 0x000001BC4A3A96D8>,qafqafa,jo,32.35,51.8,81,75,5.82,1518832800
<citipy.citipy.City object at 0x000001BC498F5DA0>,goiatuba,br,-18.02,70.74,81,44,2.89,1518832885
<citipy.citipy.City object at 0x000001BC49992668>,sao jose da coroa grande,br,-8.9,73.26,100,88,2.77,1518832886
<citipy.citipy.City object at 0x000001BC4A4E7438>,madison,us,43.07,18.93,53,1,9.17,1518830100
<citipy.citipy.City object at 0x000001BC49D43F60>,adrar,dz,27.87,59,18,40,8.05,1518829200
<citipy.citipy.City object at 0x000001BC49749080>,codrington,ag,-28.95,74.83,90,80,6.13,1518832886
<citipy.citipy.City object at 0x000001BC4A4099E8>,tateyama,jp,36.66,39.2,69,75,17.22,1518830340
<citipy.citipy.City object at 0x000001BC4A6D10B8>,puerto escondido,mx,15.86,80.6,74,40,1.99,1518828000
<citipy.citipy.City object at 0x000001BC4AF97F98>,najran,sa,17.54,59,24,0,3.56,1518829200
<citipy.citipy.City object at 0x000001BC49AB8908>,dunhua,cn,43.37,6.88,59,32,11.95,1518832887
<citipy.citipy.City object at 0x000001BC4A4420B8>,winnemucca,us,40.97,39.2,35,1,9.17,1518832560
<citipy.citipy.City object at 0x000001BC4AF4BDA0>,vanavara,ru,60.35,-6.85,73,48,4.85,1518832888
<citipy.citipy.City object at 0x000001BC4AFE6390>,oussouye,sn,12.49,75.2,41,88,4.7,1518829200
<citipy.citipy.City object at 0x000001BC4A7E4588>,alofi,nu,-19.06,84.2,62,75,17.22,1518829200
<citipy.citipy.City object at 0x000001BC4AFDFC18>,dakar,sn,14.69,62.6,88,80,9.17,1518829200
<citipy.citipy.City object at 0x000001BC4AECD550>,samoded,ru,63.61,13.54,88,80,4.29,1518832889
<citipy.citipy.City object at 0x000001BC4B032A90>,hisor,tj,38.53,35.6,93,40,4.47,1518831000
<citipy.citipy.City object at 0x000001BC49EF52B0>,saint-georges,gf,46.12,13.63,56,0,10.04,1518832889
<citipy.citipy.City object at 0x000001BC4AD451D0>,berdigestyakh,ru,62.1,-7.93,62,56,6.08,1518832890
<citipy.citipy.City object at 0x000001BC4AD33400>,ayan,ru,40.67,22.99,77,8,2.21,1518832890
<citipy.citipy.City object at 0x000001BC497C8748>,portland,au,45.52,50,81,90,6.93,1518830940
<citipy.citipy.City object at 0x000001BC49A169B0>,pangnirtung,ca,66.15,-31.24,52,0,4.07,1518832890
<citipy.citipy.City object at 0x000001BC4AB149E8>,lagoa,pt,37.14,48.2,93,0,4.7,1518831000
<citipy.citipy.City object at 0x000001BC49A126A0>,norman wells,ca,65.28,12.2,72,75,18.34,1518829200
<citipy.citipy.City object at 0x000001BC4A603400>,nara,ml,34.68,47.34,52,40,23.04,1518829200
<citipy.citipy.City object at 0x000001BC49924358>,juquitiba,br,-23.93,65.35,82,40,9.17,1518829380
<citipy.citipy.City object at 0x000001BC49F00198>,nuuk,gl,64.17,8.6,92,8,14.99,1518832200
<citipy.citipy.City object at 0x000001BC4AF9ABA8>,kirakira,sb,-10.46,84.69,100,8,13.62,1518832658
<citipy.citipy.City object at 0x000001BC4A7F3320>,ruatoria,nz,,,,,,
<citipy.citipy.City object at 0x000001BC4997DFD0>,salinopolis,br,-0.61,79.65,99,76,9.33,1518832896
<citipy.citipy.City object at 0x000001BC4AB37F98>,airai,pw,-8.93,79.02,76,64,2.1,1518832896
<citipy.citipy.City object at 0x000001BC4AE87128>,ossora,ru,59.24,20.47,88,44,16.08,1518832896
<citipy.citipy.City object at 0x000001BC4AF59198>,verkhoyansk,ru,67.55,-24.94,73,56,2.51,1518832897
<citipy.citipy.City object at 0x000001BC4A60D630>,hovd,mn,63.83,32.77,100,90,5.82,1518830400
<citipy.citipy.City object at 0x000001BC4AE04A58>,kropotkin,ru,45.43,35.14,92,44,11.61,1518832897
<citipy.citipy.City object at 0x000001BC4A84E320>,daru,pg,7.99,75.82,70,0,7.31,1518832897
<citipy.citipy.City object at 0x000001BC4B51C4A8>,saleaula,ws,,,,,,
<citipy.citipy.City object at 0x000001BC4B5352E8>,plettenberg bay,za,-34.05,65.52,100,56,9.6,1518832898
<citipy.citipy.City object at 0x000001BC4A5DA518>,nalut,ly,31.86,41.71,92,76,2.84,1518832898
<citipy.citipy.City object at 0x000001BC4A585438>,aksu,kz,52.04,-9.41,83,75,2.24,1518831000
<citipy.citipy.City object at 0x000001BC4A2F9588>,husavik,is,50.56,13.86,78,48,10.16,1518832899
<citipy.citipy.City object at 0x000001BC4A661FD0>,coahuayana,mx,18.62,64.57,67,0,2.06,1518832899
<citipy.citipy.City object at 0x000001BC49AC1A20>,hami,cn,42.84,27.31,76,80,6.24,1518832899
<citipy.citipy.City object at 0x000001BC4B535400>,port elizabeth,za,39.31,46.44,61,20,11.41,1518832500
<citipy.citipy.City object at 0x000001BC4A84EA58>,kieta,pg,-6.22,83.38,91,8,11.12,1518832900
<citipy.citipy.City object at 0x000001BC49D45160>,aflu,dz,,,,,,
<citipy.citipy.City object at 0x000001BC4B502208>,ciudad bolivar,ve,8.12,79.47,65,68,11.39,1518832901
<citipy.citipy.City object at 0x000001BC498A3F98>,arraial do cabo,br,-22.97,74.11,99,20,5.91,1518832901
<citipy.citipy.City object at 0x000001BC4B0027F0>,adre,td,13.47,71.19,39,88,10.38,1518832901
<citipy.citipy.City object at 0x000001BC49AEDDA0>,sanming,cn,26.24,62.01,76,44,2.84,1518832901
<citipy.citipy.City object at 0x000001BC4AD4F6A0>,bograd,ru,54.22,-2.21,77,40,2.84,1518831000
<citipy.citipy.City object at 0x000001BC4A5A5588>,harper,lr,30.3,63.27,39,90,6.93,1518830100
<citipy.citipy.City object at 0x000001BC4AFE7D30>,hobyo,so,5.35,75.24,86,64,16.31,1518832902
<citipy.citipy.City object at 0x000001BC4A74E518>,vao,nc,59.1,21.19,92,80,5.91,1518832902
<citipy.citipy.City object at 0x000001BC49A06E80>,louisbourg,ca,,,,,,
<citipy.citipy.City object at 0x000001BC49A3ADA0>,wawa,ca,9.9,70.74,43,0,7.54,1518832903
<citipy.citipy.City object at 0x000001BC4AD56358>,bolshoye nagatkino,ru,54.52,1.4,84,56,2.24,1518829200
<citipy.citipy.City object at 0x000001BC4B52E780>,kruisfontein,za,-34,63.54,92,76,6.35,1518832904
<citipy.citipy.City object at 0x000001BC4ADD59B0>,kichmengskiy gorodok,ru,59.99,15.07,87,92,6.91,1518832904
<citipy.citipy.City object at 0x000001BC4A5DA208>,marzuq,ly,14.4,34.33,89,0,2.33,1518832904
