0,City,Country,Latitude,Temperature,Humidity,Cloud Cover,Wind Speed,Date
<citipy.citipy.City object at 0x000001BC499BF6D8>,clarence town,bs,-32.59,80.6,57,40,16.11,1518831000
<citipy.citipy.City object at 0x000001BC499AD9E8>,touros,br,-5.2,74.92,100,92,6.58,1518832905
<citipy.citipy.City object at 0x000001BC49E13160>,gueret,fr,46.17,50,100,92,6.93,1518831000
<citipy.citipy.City object at 0x000001BC49A4F5C0>,ippy,cf,6.26,68.98,91,44,7.09,1518832905
<citipy.citipy.City object at 0x000001BC49AB8B70>,encheng,cn,22.74,67.99,84,76,5.57,1518832905
<citipy.citipy.City object at 0x000001BC4A553128>,rocha,uy,-34.48,68.04,71,0,11.61,1518832906
<citipy.citipy.City object at 0x000001BC4A74BB70>,ouegoa,nc,-20.34,79.29,87,80,15.86,1518832906
<citipy.citipy.City object at 0x000001BC4A774B00>,wiwili,ni,13.63,65.56,97,100,2.51,1518832906
<citipy.citipy.City object at 0x000001BC49784908>,bahia blanca,ar,-38.72,69.07,100,64,0.98,1518832839
<citipy.citipy.City object at 0x000001BC4A612710>,atar,mr,20.52,62.41,88,92,3.56,1518832907
<citipy.citipy.City object at 0x000001BC4AF8DAC8>,zheshart,ru,62.09,13.59,82,80,6.35,1518832907
<citipy.citipy.City object at 0x000001BC4AD73B00>,deputatskiy,ru,69.3,-21.16,58,0,3,1518832907
<citipy.citipy.City object at 0x000001BC49A972E8>,talcahuano,cl,-36.72,64.4,77,0,9.17,1518829200
<citipy.citipy.City object at 0x000001BC49DA00F0>,los llanos de aridane,es,28.66,60.8,72,0,10.29,1518831000
<citipy.citipy.City object at 0x000001BC4AED3710>,sedkyrkeshch,ru,61.72,14,92,90,4.47,1518831000
<citipy.citipy.City object at 0x000001BC4B51C7B8>,samusu,ws,,,,,,
<citipy.citipy.City object at 0x000001BC49969400>,pocos de caldas,br,-21.79,65.25,89,32,2.84,1518832909
<citipy.citipy.City object at 0x000001BC4AFC40B8>,longyearbyen,sj,78.22,6.8,77,0,5.82,1518828600
<citipy.citipy.City object at 0x000001BC4A59E748>,kalmunai,lk,7.42,76.18,89,8,6.35,1518832909
<citipy.citipy.City object at 0x000001BC497C55F8>,mount isa,au,-20.73,104,11,32,17.22,1518831300
<citipy.citipy.City object at 0x000001BC4A8519B0>,samarai,pg,-10.62,85.36,94,0,20.74,1518832910
<citipy.citipy.City object at 0x000001BC4B50D9E8>,bac lieu,vn,,,,,,
<citipy.citipy.City object at 0x000001BC4A7AFA90>,finnsnes,no,69.23,-11.21,76,24,2.33,1518830400
<citipy.citipy.City object at 0x000001BC4A266CC0>,port blair,in,11.67,79.78,100,0,8.77,1518832911
<citipy.citipy.City object at 0x000001BC4A4B2940>,ada,us,47.3,21.16,62,1,18.34,1518832380
<citipy.citipy.City object at 0x000001BC49A2AAC8>,senneterre,ca,48.39,5,77,5,4.7,1518829200
<citipy.citipy.City object at 0x000001BC4B5138D0>,qui nhon,vn,,,,,,
<citipy.citipy.City object at 0x000001BC4A6F3F60>,tecoanapa,mx,16.99,80.6,78,40,8.05,1518828240
<citipy.citipy.City object at 0x000001BC4B516CC0>,vila,vu,45.18,39.2,100,90,5.82,1518830400
<citipy.citipy.City object at 0x000001BC4A6A6240>,los altos,mx,-28.05,72.67,78,36,3.11,1518832860
<citipy.citipy.City object at 0x000001BC4AF519E8>,verkhnevilyuysk,ru,63.45,-7.57,62,64,4,1518832913
<citipy.citipy.City object at 0x000001BC4A5E6470>,ambodifototra,mg,,,,,,
<citipy.citipy.City object at 0x000001BC4A7EB048>,kaitangata,nz,-46.28,68.49,51,8,20.62,1518832913
<citipy.citipy.City object at 0x000001BC4AB45A90>,lima,py,-12.06,61.06,91,32,0.87,1518832806
<citipy.citipy.City object at 0x000001BC4AF34588>,tura,ru,25.52,65.34,76,0,2.73,1518832914
<citipy.citipy.City object at 0x000001BC49F3F748>,kamarai,gr,38.3,51.8,71,20,11.41,1518828600
<citipy.citipy.City object at 0x000001BC49EFDC18>,aasiaat,gl,68.71,10.17,100,56,5.08,1518832914
<citipy.citipy.City object at 0x000001BC4AF22400>,terney,ru,45.05,21.42,100,24,20.89,1518832915
<citipy.citipy.City object at 0x000001BC4AE2B6A0>,lyuban,ru,52.8,24.97,93,68,6.87,1518832915
<citipy.citipy.City object at 0x000001BC49AFD080>,wanning,cn,48.64,33.8,82,75,4.7,1518830400
<citipy.citipy.City object at 0x000001BC4AF226D8>,teya,ru,21.05,78.8,57,5,11.41,1518828240
<citipy.citipy.City object at 0x000001BC49CB0278>,meitingen,de,48.55,32,97,90,6.93,1518832200
<citipy.citipy.City object at 0x000001BC4AA42198>,siocon,ph,11.03,81.49,100,32,5.08,1518832916
<citipy.citipy.City object at 0x000001BC4A851128>,lorengau,pg,-2.02,82.71,100,64,13.29,1518832916
<citipy.citipy.City object at 0x000001BC4AF9DF98>,marawi,sd,8,75.24,91,48,0.72,1518832916
<citipy.citipy.City object at 0x000001BC4AE43940>,mirnyy,ru,56.57,20.92,89,92,9.93,1518832917
<citipy.citipy.City object at 0x000001BC498C3B70>,camocim,br,-2.9,75.19,95,48,5.23,1518832917
<citipy.citipy.City object at 0x000001BC4A3A6160>,morant bay,jm,17.88,80.6,78,20,4.7,1518829200
<citipy.citipy.City object at 0x000001BC497C5BA8>,nelson bay,au,-32.72,80.6,57,40,16.11,1518831000
<citipy.citipy.City object at 0x000001BC4B132B00>,college,us,64.86,14,92,1,2.77,1518830880
<citipy.citipy.City object at 0x000001BC4A6127F0>,bababe,mr,,,,,,
<citipy.citipy.City object at 0x000001BC4B54B3C8>,chegutu,zw,-18.13,64.35,92,32,3.62,1518832918
<citipy.citipy.City object at 0x000001BC4A7EBC88>,manutuke,nz,-38.68,77.98,56,76,10.33,1518832918
<citipy.citipy.City object at 0x000001BC4978C710>,presidencia roque saenz pena,ar,-26.79,82.93,55,20,9.89,1518832919
<citipy.citipy.City object at 0x000001BC4A8C4710>,cabra,ph,37.47,40.93,93,76,1.77,1518831000
<citipy.citipy.City object at 0x000001BC498A1630>,araguacu,br,,,,,,
<citipy.citipy.City object at 0x000001BC4A585390>,aksay,kz,47.27,32.89,96,92,9.82,1518832919
<citipy.citipy.City object at 0x000001BC4977F978>,rincon,an,32.3,69.8,60,1,6.76,1518831300
<citipy.citipy.City object at 0x000001BC4A0D3D68>,labuhan,id,-2.54,91.03,53,12,2.62,1518832920
<citipy.citipy.City object at 0x000001BC49E3E3C8>,plouzane,fr,48.38,40.1,93,0,3.36,1518831000
<citipy.citipy.City object at 0x000001BC4A3E9F98>,naze,jp,5.43,74.79,92,0,9.89,1518832921
<citipy.citipy.City object at 0x000001BC4B08FF60>,masuguru,tz,-11.38,72.49,94,12,5.53,1518832921
<citipy.citipy.City object at 0x000001BC4B140DA0>,mountain home,us,43.13,39.2,51,90,6.93,1518829080
<citipy.citipy.City object at 0x000001BC4AF678D0>,vostok,ru,46.45,7.56,57,44,5.12,1518832921
<citipy.citipy.City object at 0x000001BC498C76A0>,campos altos,br,-19.7,62.82,97,76,3.85,1518832921
<citipy.citipy.City object at 0x000001BC4A3B5940>,fukue,jp,35.03,45.36,65,20,25.28,1518829200
<citipy.citipy.City object at 0x000001BC4AD6AC18>,chernyshevskiy,ru,63.01,-10.54,70,48,3.62,1518832922
<citipy.citipy.City object at 0x000001BC49917F28>,jacareacanga,br,-6.22,77.85,87,20,2.06,1518832922
<citipy.citipy.City object at 0x000001BC4AEF1B38>,sobolevo,ru,54.43,26.82,95,88,8.32,1518832922
<citipy.citipy.City object at 0x000001BC49965BA8>,pitimbu,br,-7.47,78.8,83,75,6.93,1518829200
<citipy.citipy.City object at 0x000001BC4988A358>,puerto quijarro,bo,-19,77.08,90,44,1.99,1518832923
<citipy.citipy.City object at 0x000001BC497BE400>,hervey bay,au,-25.3,81.36,91,32,11.56,1518832923
<citipy.citipy.City object at 0x000001BC499DFD30>,burns lake,ca,54.23,17.77,74,20,1.54,1518832923
<citipy.citipy.City object at 0x000001BC4A82A048>,desaguadero,pe,-16.56,44.55,95,88,1.88,1518832924
<citipy.citipy.City object at 0x000001BC4AFE7630>,bereda,so,43.27,42.97,100,92,2.33,1518832924
<citipy.citipy.City object at 0x000001BC4A0DA5F8>,maumere,id,-8.63,77.04,100,92,12.46,1518832924
<citipy.citipy.City object at 0x000001BC4B1AD5C0>,key west,us,47.93,21.49,73,90,11.41,1518832560
<citipy.citipy.City object at 0x000001BC4A749550>,opuwo,na,-18.06,54.9,74,0,3.33,1518832925
<citipy.citipy.City object at 0x000001BC49DC97B8>,gimbi,et,8.81,43.47,84,0,2.33,1518832925
<citipy.citipy.City object at 0x000001BC4AE97C88>,petropavlovsk-kamchatskiy,ru,53.05,24.8,49,0,2.24,1518831000
<citipy.citipy.City object at 0x000001BC4AA9A9B0>,keti bandar,pk,24.14,72.94,97,0,7.81,1518832925
<citipy.citipy.City object at 0x000001BC4AFE7240>,bandarbeyla,so,9.49,74.7,100,92,15.59,1518832926
<citipy.citipy.City object at 0x000001BC4AB07240>,camacha,pt,33.08,57.2,82,20,5.82,1518831000
<citipy.citipy.City object at 0x000001BC4A7432B0>,beira,mz,43.2,42.8,100,40,3.36,1518831000
<citipy.citipy.City object at 0x000001BC4A2F9C18>,vestmannaeyjar,is,63.44,34.92,100,48,10.45,1518832927
<citipy.citipy.City object at 0x000001BC4AAA7E10>,ormara,pk,25.21,68.08,98,12,3.62,1518832927
<citipy.citipy.City object at 0x000001BC4A828240>,chilca,pe,-13.22,57.2,54,75,3.36,1518829200
<citipy.citipy.City object at 0x000001BC49DD8320>,lapua,fi,62.97,18.59,92,90,2.55,1518830400
<citipy.citipy.City object at 0x000001BC4A6214E0>,grand gaube,mu,-20.01,78.8,94,20,12.62,1518829200
<citipy.citipy.City object at 0x000001BC4ADE1080>,kochkurovo,ru,54.03,3.6,73,44,5.53,1518832928
<citipy.citipy.City object at 0x000001BC49D64A90>,paldiski,ee,59.35,17.6,92,75,4.7,1518832200
<citipy.citipy.City object at 0x000001BC499A5240>,tapaua,br,,,,,,
<citipy.citipy.City object at 0x000001BC4A7AD630>,bud,no,62.91,35.71,100,64,9.17,1518830400
<citipy.citipy.City object at 0x000001BC4AF9AC50>,lata,sb,30.78,39.6,80,24,2.21,1518832929
<citipy.citipy.City object at 0x000001BC4A2DC048>,baghdad,iq,33.3,59,93,90,8.05,1518829200
<citipy.citipy.City object at 0x000001BC4AF22D68>,tilichiki,ru,60.47,15.43,88,68,4.23,1518832930
<citipy.citipy.City object at 0x000001BC498B3A90>,boa vista,br,2.82,78.8,88,75,5.01,1518832800
<citipy.citipy.City object at 0x000001BC49AB3C88>,dandong,cn,40.12,26.1,24,0,3.78,1518832931
<citipy.citipy.City object at 0x000001BC49BB9320>,santa cruz,cr,36.97,61.3,36,1,8.05,1518831300
<citipy.citipy.City object at 0x000001BC4A5E6588>,ambovombe,mg,-25.18,71.01,96,20,3.89,1518832933
<citipy.citipy.City object at 0x000001BC4A582080>,domoni,km,,,,,,
<citipy.citipy.City object at 0x000001BC49ABFBE0>,guilin,cn,25.28,57.2,82,75,2.24,1518829200
<citipy.citipy.City object at 0x000001BC49C5FDA0>,eitorf,de,50.77,30.92,81,0,4.7,1518832200
<citipy.citipy.City object at 0x000001BC49A47A90>,kisangani,cd,0.52,74.92,96,12,4.12,1518832935
<citipy.citipy.City object at 0x000001BC4B506FD0>,puerto ayacucho,ve,5.66,86,58,20,6.93,1518829200
<citipy.citipy.City object at 0x000001BC4A7395C0>,mersing,my,2.43,83.61,77,0,8.37,1518832935
<citipy.citipy.City object at 0x000001BC4992EE48>,mancio lima,br,,,,,,
<citipy.citipy.City object at 0x000001BC4995A198>,pauini,br,-7.71,73.57,99,8,3.22,1518832936
<citipy.citipy.City object at 0x000001BC4A647A58>,axtla,mx,,,,,,
<citipy.citipy.City object at 0x000001BC4A7BC278>,kautokeino,no,69.01,6.39,77,64,2.51,1518832936
<citipy.citipy.City object at 0x000001BC49C71048>,furstenwalde,de,52.37,30.27,92,75,8.05,1518832200
<citipy.citipy.City object at 0x000001BC4A84BC18>,vaitape,pf,-16.52,79.74,100,76,7.87,1518832937
<citipy.citipy.City object at 0x000001BC4A6E2C50>,san quintin,mx,17.54,82.4,78,20,6.93,1518829200
<citipy.citipy.City object at 0x000001BC4AE7E8D0>,oktyabrskoye,ru,56.73,3.37,75,76,6.13,1518832937
<citipy.citipy.City object at 0x000001BC49F000B8>,narsaq,gl,60.91,6.8,46,44,4.7,1518832200
<citipy.citipy.City object at 0x000001BC4AA8E9E8>,dir,pk,6.33,69.66,46,0,8.32,1518832938
<citipy.citipy.City object at 0x000001BC4A7FAE10>,nizwa,om,22.93,51.61,73,0,2.33,1518832938
<citipy.citipy.City object at 0x000001BC4AFC2FD0>,barentsburg,sj,,,,,,
<citipy.citipy.City object at 0x000001BC497BEB00>,kawana waters,au,,,,,,
<citipy.citipy.City object at 0x000001BC4AF9A748>,umm lajj,sa,25.02,60.84,100,76,4.07,1518832939
<citipy.citipy.City object at 0x000001BC4A543BE0>,mequon,us,43.22,20.14,61,1,3.36,1518831300
<citipy.citipy.City object at 0x000001BC49741B00>,dawlatabad,af,36.41,39.64,100,88,4.9,1518832939
<citipy.citipy.City object at 0x000001BC4A625B00>,quatre cocos,mu,-20.21,78.8,94,20,6.42,1518829200
<citipy.citipy.City object at 0x000001BC4B101CC0>,sribne,ua,50.66,31.14,97,92,3.06,1518832940
<citipy.citipy.City object at 0x000001BC4AF48128>,ust-tsilma,ru,65.44,15.07,71,80,6.87,1518832940
<citipy.citipy.City object at 0x000001BC4A3F9240>,sakaiminato,jp,35.55,39.06,52,75,14.99,1518829200
<citipy.citipy.City object at 0x000001BC497C17F0>,mackay,au,53.65,16.7,61,75,14.99,1518829200
<citipy.citipy.City object at 0x000001BC4B502AC8>,el vigia,ve,26.85,73.4,64,75,9.17,1518828000
<citipy.citipy.City object at 0x000001BC497B5320>,batemans bay,au,-35.71,77.85,64,0,5.91,1518832941
<citipy.citipy.City object at 0x000001BC4A0D3C18>,kupang,id,-10.16,84.2,79,20,8.05,1518831000
<citipy.citipy.City object at 0x000001BC4A2F3160>,sarakhs,ir,36.54,41,86,0,4.7,1518829200
<citipy.citipy.City object at 0x000001BC4B519470>,falealupo,ws,,,,,,
<citipy.citipy.City object at 0x000001BC4AF9AA58>,gizo,sb,31.8,55.4,93,40,3.36,1518830400
<citipy.citipy.City object at 0x000001BC4A8690B8>,antagan,ph,,,,,,
<citipy.citipy.City object at 0x000001BC49AD2CC0>,korla,cn,,,,,,
<citipy.citipy.City object at 0x000001BC49EF1F98>,mana,gf,43.52,31.91,90,40,1.12,1518831000
<citipy.citipy.City object at 0x000001BC49B74470>,pizarro,co,4.95,77.22,100,80,4.52,1518832943
<citipy.citipy.City object at 0x000001BC499D26A0>,senno,by,57.76,26.6,92,92,4.47,1518829200
<citipy.citipy.City object at 0x000001BC4A667B70>,constitucion,mx,23.99,75.2,22,75,3.85,1518828360
<citipy.citipy.City object at 0x000001BC4AD3BFD0>,baykit,ru,61.68,-9.46,65,48,5.08,1518832944
<citipy.citipy.City object at 0x000001BC4AEAD7B8>,preobrazheniye,ru,42.9,11.74,42,8,10.04,1518832944
<citipy.citipy.City object at 0x000001BC4989A400>,amapa,br,15.09,75.2,94,20,6.93,1518832800
<citipy.citipy.City object at 0x000001BC498A7EB8>,axixa do tocantins,br,,,,,,
<citipy.citipy.City object at 0x000001BC49915898>,itarema,br,-2.92,74.83,99,92,4,1518832945
<citipy.citipy.City object at 0x000001BC498900F0>,uyuni,bo,-20.46,44.19,96,92,3.29,1518832945
<citipy.citipy.City object at 0x000001BC4A0E9A90>,simpang,id,4.82,78.8,88,75,2.24,1518829200
<citipy.citipy.City object at 0x000001BC49749CF8>,durres,al,41.32,35.6,93,0,1.12,1518830400
<citipy.citipy.City object at 0x000001BC4AE19BE0>,leshukonskoye,ru,64.9,12.64,79,68,4.56,1518832946
<citipy.citipy.City object at 0x000001BC49A1C898>,prince rupert,ca,54.32,35.6,93,1,3.36,1518829200
<citipy.citipy.City object at 0x000001BC497821D0>,camacupa,ao,-12.02,61.51,98,64,1.61,1518832947
<citipy.citipy.City object at 0x000001BC4AE87470>,ostrovnoy,ru,68.05,19.03,90,68,10.83,1518832947
<citipy.citipy.City object at 0x000001BC4A632860>,acapulco,mx,16.86,80.6,78,40,8.05,1518828240
<citipy.citipy.City object at 0x000001BC4A7A8668>,batsfjord,no,70.63,32.76,100,80,6.91,1518832947
<citipy.citipy.City object at 0x000001BC4A757588>,bauchi,ng,10.31,59.85,53,0,5.08,1518832948
<citipy.citipy.City object at 0x000001BC4AD81400>,dudinka,ru,69.41,2.74,86,76,18.54,1518832948
<citipy.citipy.City object at 0x000001BC4A64A828>,balancan,mx,,,,,,
<citipy.citipy.City object at 0x000001BC4A849BE0>,moerai,pf,-22.43,79.2,100,80,19.1,1518832948
<citipy.citipy.City object at 0x000001BC4A2B6630>,tawang,in,27.59,36.9,49,0,0.98,1518832949
<citipy.citipy.City object at 0x000001BC4A41BD68>,baringo,ke,0.47,56.52,89,0,2.33,1518832949
<citipy.citipy.City object at 0x000001BC49A97710>,tocopilla,cl,-22.09,62.91,100,0,3.51,1518832949
<citipy.citipy.City object at 0x000001BC4B54B0B8>,zambezi,zm,-13.55,61.56,90,12,2.06,1518832950
<citipy.citipy.City object at 0x000001BC4A603AC8>,taoudenni,ml,22.68,62.82,67,92,12.95,1518832950
<citipy.citipy.City object at 0x000001BC4978CCC0>,rio gallegos,ar,-51.62,55.4,43,0,8.05,1518829200
<citipy.citipy.City object at 0x000001BC4A5B48D0>,vievis,lt,54.77,30.38,100,90,6.93,1518831180
<citipy.citipy.City object at 0x000001BC497A2E10>,matrei,at,,,,,,
<citipy.citipy.City object at 0x000001BC49DC64A8>,bonga,et,7.26,58.63,79,32,1.72,1518832951
<citipy.citipy.City object at 0x000001BC4A743630>,cuamba,mz,-14.8,70.56,94,64,6.64,1518832951
<citipy.citipy.City object at 0x000001BC4A3EC0F0>,nemuro,jp,43.32,23,67,75,6.93,1518829200
<citipy.citipy.City object at 0x000001BC49DDBB38>,rovaniemi,fi,66.5,15.8,92,90,6.93,1518832200
<citipy.citipy.City object at 0x000001BC4A59E128>,hambantota,lk,6.12,79.2,100,12,14.63,1518832952
<citipy.citipy.City object at 0x000001BC49902CF8>,igarape-miri,br,,,,,,
<citipy.citipy.City object at 0x000001BC499EF940>,elk point,ca,53.9,14,72,20,9.17,1518829200
<citipy.citipy.City object at 0x000001BC4AF67B70>,voyvozh,ru,62.89,10.89,79,76,7.43,1518832897
<citipy.citipy.City object at 0x000001BC49D52438>,puerto baquerizo moreno,ec,-0.9,77,88,75,9.17,1518829200
<citipy.citipy.City object at 0x000001BC4AAAB390>,pattoki,pk,31.02,55.48,86,0,2.84,1518832953
<citipy.citipy.City object at 0x000001BC49738B00>,la massana,ad,42.54,31.95,82,64,1.61,1518832954
<citipy.citipy.City object at 0x000001BC49E26B00>,mantes-la-jolie,fr,48.99,39.4,86,0,9.17,1518831000
<citipy.citipy.City object at 0x000001BC4B12E198>,bessemer,us,33.4,54.12,81,75,5.12,1518831300
<citipy.citipy.City object at 0x000001BC4978E0B8>,san carlos de bariloche,ar,-41.13,68,49,75,13.87,1518829200
<citipy.citipy.City object at 0x000001BC4B06F518>,asau,tv,,,,,,
<citipy.citipy.City object at 0x000001BC4A7DDEB8>,verdalsora,no,,,,,,
<citipy.citipy.City object at 0x000001BC4A0EB780>,sorong,id,-0.86,83.92,100,24,4.23,1518832955
<citipy.citipy.City object at 0x000001BC4A0C67F0>,denpasar,id,-8.65,84.2,79,20,11.41,1518829200
<citipy.citipy.City object at 0x000001BC49D80668>,amurrio,es,43.05,52.7,93,88,16.11,1518831000
<citipy.citipy.City object at 0x000001BC4AF36F28>,udachnyy,ru,66.42,-12.25,75,56,3.29,1518832956
<citipy.citipy.City object at 0x000001BC49A86C88>,korhogo,ci,9.46,69.57,61,0,3.29,1518832956
<citipy.citipy.City object at 0x000001BC49ABBEB8>,fuyu,cn,47.79,8.37,73,0,10.27,1518832956
<citipy.citipy.City object at 0x000001BC49784438>,saurimo,ao,-9.66,65.7,97,20,2.55,1518832957
<citipy.citipy.City object at 0x000001BC4A0DCEF0>,padang,id,-0.92,80.41,100,0,3.06,1518832957
<citipy.citipy.City object at 0x000001BC4A629438>,souillac,mu,45.6,48.2,93,92,3.36,1518831000
<citipy.citipy.City object at 0x000001BC4AAB8E80>,zhob,pk,31.34,31.09,66,0,2.55,1518832957
<citipy.citipy.City object at 0x000001BC4A746940>,gobabis,na,-22.45,66.2,45,44,2.24,1518829200
<citipy.citipy.City object at 0x000001BC499C3198>,mongar,bt,27.28,57.73,76,24,1.32,1518832958
<citipy.citipy.City object at 0x000001BC4A7495F8>,oranjemund,na,-28.55,62.41,94,44,13.35,1518832958
<citipy.citipy.City object at 0x000001BC4ADE4C50>,komsomolskiy,ru,67.55,16.02,88,88,15.7,1518832959
<citipy.citipy.City object at 0x000001BC4AD71A20>,dalnerechensk,ru,45.93,6.66,71,0,9.37,1518832959
<citipy.citipy.City object at 0x000001BC49CA1518>,laupheim,de,48.23,31.39,97,90,8.05,1518832200
<citipy.citipy.City object at 0x000001BC497CC940>,ulladulla,au,-35.36,82.4,45,40,11.41,1518829200
<citipy.citipy.City object at 0x000001BC49EF7E48>,konongo,gh,6.62,77.85,73,0,10.11,1518832960
<citipy.citipy.City object at 0x000001BC4A851358>,mendi,pg,9.8,64.26,60,92,2.62,1518832960
<citipy.citipy.City object at 0x000001BC49F4C198>,khania,gr,,,,,,
<citipy.citipy.City object at 0x000001BC49ACA240>,huilong,cn,28.89,51.88,87,80,3.11,1518832961
<citipy.citipy.City object at 0x000001BC4AB3A6D8>,antequera,py,-24.09,78.16,78,64,4.12,1518832961
<citipy.citipy.City object at 0x000001BC4AF12588>,svetlogorsk,ru,53.14,3.2,84,0,4.47,1518831000
<citipy.citipy.City object at 0x000001BC4AF732E8>,yar-sale,ru,66.83,1.8,70,36,8.77,1518832961
